DATES,OPEN,ADJ_CLOSE
2012-01-03,,
2012-01-04,,
2012-01-09,125,125
2012-01-10,123,125
2012-01-11,120,120
2012-01-12,,
2012-01-13,120,119
2012-01-14,,
2012-01-17,,
2012-01-18,,
2012-01-19,,
2012-01-20,,
2012-01-23,120,120
2012-01-24,,
2012-01-25,119,122
2012-01-26,122,122
2012-01-27,122,122
2012-01-30,122,130
2012-01-31,122,122
2012-02-02,127,122
2012-02-03,,
2012-02-06,,
2012-02-07,123,123
2012-02-08,122,125
2012-02-09,123,123
2012-02-10,123,123
2012-02-13,125,125
2012-02-14,122,122
2012-02-15,,
2012-02-16,122,122
2012-02-20,125,125
2012-02-21,122,125
2012-02-22,125,125
2012-02-23,122,125
2012-02-24,,
2012-02-27,125,122
2012-02-28,,
2012-02-29,125,125
2012-03-01,125,125
2012-03-05,,
2012-03-06,121,121
2012-03-07,121,121
2012-03-08,121,121
2012-03-09,125,125
2012-03-10,,
2012-03-13,120,120
2012-03-14,123,125
2012-03-15,119,120
2012-03-16,120,120
2012-03-20,119,119
2012-03-21,,
2012-03-22,119,119
2012-03-23,119,119
2012-03-26,118,118
2012-03-27,118,118
2012-03-29,118,118
2012-04-02,119,120
2012-04-03,120,125
2012-04-04,125,125
2012-04-05,125,125
2012-04-10,123,125
2012-04-12,125,123
2012-04-13,125,125
2012-04-16,125,125
2012-04-17,126,125
2012-04-18,125,125
2012-04-19,125,125
2012-04-20,125,125
2012-04-23,125,125
2012-04-24,,
2012-04-25,,
2012-04-26,125,125
2012-04-27,125,125
2012-04-30,,
2012-05-02,125,125
2012-05-03,125,125
2012-05-04,125,125
2012-05-07,125,125
2012-05-08,125,125
2012-05-09,125,125
2012-05-10,,
2012-05-11,125,125
2012-05-14,125,125
2012-05-15,123,123
2012-05-16,123,123
2012-05-17,123,123
2012-05-18,123,123
2012-05-21,123,123
2012-05-22,123,123
2012-05-23,123,123
2012-05-24,123,123
2012-05-25,122,125
2012-05-28,125,125
2012-05-29,125,125
2012-05-30,125,125
2012-05-31,125,125
2012-06-01,,
2012-06-04,,
2012-06-05,125,125
2012-06-06,125,125
2012-06-07,125,125
2012-06-08,125,125
2012-06-11,125,125
2012-06-12,125,125
2012-06-13,127,125
2012-06-14,125,125
2012-06-18,125,125
2012-06-19,123,125
2012-06-20,125,125
2012-06-21,,
2012-06-22,127,126
2012-06-25,126,126
2012-06-26,126,127
2012-06-27,127,127
2012-06-28,127,127
2012-06-29,126,126
2012-07-03,125,125
2012-07-05,127,127
2012-07-06,126,126
2012-07-09,,
2012-07-10,,
2012-07-11,125,125
2012-07-12,126,126
2012-07-13,126,126
2012-07-16,126,126
2012-07-17,126,126
2012-07-18,127,126
2012-07-19,127,127
2012-07-20,127,127
2012-07-23,127,127
2012-07-24,128,128
2012-07-25,130,130
2012-07-26,130,136
2012-07-27,126,135
2012-07-30,129,129
2012-07-31,129,128
2012-08-01,130,130
2012-08-02,130,130
2012-08-03,130,130
2012-08-06,130,130
2012-08-07,130,130
2012-08-08,130,130
2012-08-09,130,130
2012-08-10,130,129
2012-08-13,129,129
2012-08-14,129,130
2012-08-16,127,130
2012-08-17,130,130
2012-08-21,130,130
2012-08-22,130,130
2012-08-23,130,130
2012-08-24,130,130
2012-08-27,130,130
2012-08-28,130,130
2012-08-29,130,130
2012-08-30,130,130
2012-08-31,132,136
2012-09-02,123,123
2012-09-03,130,130
2012-09-04,131,131
2012-09-05,130,131
2012-09-06,130,130
2012-09-07,130,130
2012-09-10,130,130
2012-09-11,131,131
2012-09-12,129,130
2012-09-13,131,131
2012-09-14,130,131
2012-09-17,131,131
2012-09-18,130,130
2012-09-19,130,130
2012-09-20,130,130
2012-09-21,130,130
2012-09-24,131,130
2012-09-25,130,130
2012-09-26,130,130
2012-09-27,130,130
2012-09-28,130,130
2012-10-01,130,130
2012-10-02,130,130
2012-10-03,130,130
2012-10-04,130,130
2012-10-05,130,130
2012-10-08,,
2012-10-09,130,130
2012-10-10,130,130
2012-10-11,130,130
2012-10-12,130,130
2012-10-15,130,130
2012-10-16,130,131
2012-10-17,130,130
2012-10-18,130,130
2012-10-19,130,130
2012-10-22,130,130
2012-10-23,130,130
2012-10-24,,
2012-10-25,,
2012-10-26,130,132
2012-10-29,,
2012-10-30,,
2012-10-31,,
2012-11-01,,
2012-11-02,131,131
2012-11-05,,
2012-11-06,,
2012-11-07,129,130
2012-11-08,,
2012-11-09,129,129
2012-11-12,129,130
2012-11-13,129,130
2012-11-14,130,130
2012-11-15,130,130
2012-11-16,130,130
2012-11-19,130,130
2012-11-20,129,129
2012-11-21,130,130
2012-11-22,130,130
2012-11-23,130,130
2012-11-26,130,130
2012-11-27,129,130
2012-11-28,,
2012-11-29,,
2012-11-30,,
2012-12-03,,
2012-12-04,129,129
2012-12-05,,
2012-12-06,,
2012-12-07,,
2012-12-10,129,129
2012-12-11,,
2012-12-12,128,129
2012-12-13,,
2012-12-14,,
2012-12-17,,
2012-12-18,129,129
2012-12-19,129,129
2012-12-20,129,130
2012-12-21,130,130
2012-12-24,130,130
2012-12-27,129,130
2012-12-28,130,129
2013-01-02,,
2013-01-03,129,130
2013-01-04,130,130
2013-01-05,,
2013-01-06,,
2013-01-07,130,130
2013-01-08,129,129
2013-01-09,,
2013-01-10,130,129
2013-01-11,129,131
2013-01-14,130,135
2013-01-15,135,135
2013-01-16,135,135
2013-01-17,130,130
2013-01-18,135,135
2013-01-21,134,137
2013-01-22,135,140
2013-01-23,141,141
2013-01-24,143,143
2013-01-25,141,145
2013-01-28,145,150
2013-01-29,,
2013-01-30,152,156
2013-01-31,170,165
2013-02-01,,
2013-02-04,,
2013-02-05,165,175
2013-02-06,178,186
2013-02-07,188,180
2013-02-08,180,180
2013-02-11,180,180
2013-02-12,180,180
2013-02-13,180,180
2013-02-14,180,180
2013-02-15,180,180
2013-02-18,,
2013-02-19,171,180
2013-02-20,,
2013-02-21,178,180
2013-02-22,180,180
2013-02-25,,
2013-02-26,180,180
2013-02-27,172,190
2013-02-28,180,184
2013-03-01,180,180
2013-03-04,180,183
2013-03-05,180,184
2013-03-06,180,184
2013-03-07,183,185
2013-03-08,,
2013-03-11,182,190
2013-03-12,186,200
2013-03-13,200,200
2013-03-14,197,200
2013-03-15,197,200
2013-03-18,185,195
2013-03-19,200,190
2013-03-20,,
2013-03-21,195,200
2013-03-22,,
2013-03-25,186,195
2013-03-26,192,195
2013-03-27,195,195
2013-03-28,200,200
2013-04-01,198,200
2013-04-02,,
2013-04-03,198,200
2013-04-04,199,199
2013-04-05,199,199
2013-04-09,200,200
2013-04-10,200,200
2013-04-11,190,200
2013-04-12,200,190
2013-04-15,200,200
2013-04-16,190,195
2013-04-17,195,195
2013-04-18,195,195
2013-04-19,194,197
2013-04-22,200,198
2013-04-23,195,195
2013-04-24,199,199
2013-04-25,195,196
2013-04-26,194,194
2013-04-29,194,198
2013-04-30,190,200
2013-05-02,195,195
2013-05-03,,
2013-05-06,196,200
2013-05-07,190,200
2013-05-08,,
2013-05-09,190,195
2013-05-10,195,195
2013-05-13,194,198
2013-05-14,200,200
2013-05-15,200,200
2013-05-16,190,200
2013-05-17,200,200
2013-05-20,200,200
2013-05-21,196,200
2013-05-22,199,199
2013-05-23,,
2013-05-24,194,195
2013-05-28,190,195
2013-05-29,194,197
2013-05-30,196,197
2013-05-31,,
2013-06-04,194,195
2013-06-05,194,196
2013-06-06,195,195
2013-06-07,200,200
2013-06-10,,
2013-06-11,190,200
2013-06-12,200,199
2013-06-13,195,199
2013-06-14,195,199
2013-06-17,,
2013-06-18,194,194
2013-06-19,195,195
2013-06-20,195,193
2013-06-21,194,194
2013-06-24,194,193
2013-06-25,180,193
2013-06-26,,
2013-06-27,192,193
2013-07-02,,
2013-07-03,,
2013-07-05,,
2013-07-08,190,190
2013-07-09,190,190
2013-07-10,190,187
2013-07-11,189,190
2013-07-12,,
2013-07-15,190,190
2013-07-16,189,189
2013-07-17,185,195
2013-07-18,190,190
2013-07-19,,
2013-07-22,185,190
2013-07-23,,
2013-07-24,185,190
2013-07-25,185,190
2013-07-26,,
2013-07-29,190,190
2013-07-30,185,185
2013-07-31,185,185
2013-08-01,185,185
2013-08-02,187,189
2013-08-05,188,189
2013-08-06,185,185
2013-08-07,188,188
2013-08-09,186,185
2013-08-12,185,185
2013-08-13,183,183
2013-08-14,183,183
2013-08-16,,
2013-08-19,,
2013-08-20,,
2013-08-22,180,185
2013-08-23,181,184
2013-08-26,,
2013-08-27,,
2013-08-28,,
2013-08-29,,
2013-08-30,180,184
2013-09-02,,
2013-09-03,180,185
2013-09-04,181,184
2013-09-05,181,183
2013-09-06,181,181
2013-09-09,181,181
2013-09-10,181,181
2013-09-12,,
2013-09-13,180,180
2013-09-17,,
2013-09-18,170,180
2013-09-19,,
2013-09-20,170,180
2013-09-23,175,180
2013-09-24,180,180
2013-09-26,177,177
2013-09-27,177,179
2013-10-01,178,180
2013-10-02,179,179
2013-10-03,179,180
2013-10-04,180,180
2013-10-07,180,180
2013-10-08,180,180
2013-10-09,,
2013-10-10,180,180
2013-10-14,180,180
2013-10-15,180,180
2013-10-16,180,180
2013-10-17,181,181
2013-10-18,180,185
2013-10-22,182,190
2013-10-23,190,190
2013-10-24,195,195
2013-10-25,192,195
2013-10-28,192,192
2013-10-29,192,192
2013-10-30,192,194
2013-10-31,192,195
2013-11-01,,
2013-11-04,195,200
2013-11-05,200,200
2013-11-06,198,200
2013-11-07,200,200
2013-11-11,194,200
2013-11-12,192,217
2013-11-13,200,230
2013-11-14,217,235
2013-11-15,229,235
2013-11-19,230,246
2013-11-20,250,250
2013-11-21,230,250
2013-11-22,,
2013-11-25,250,250
2013-11-26,,
2013-11-27,230,250
2013-11-28,,
2013-11-29,249,249
2013-12-03,246,246
2013-12-04,,
2013-12-05,241,240
2013-12-06,245,245
2013-12-09,,
2013-12-11,246,246
2013-12-13,243,244
2013-12-16,,
2013-12-17,239,244
2013-12-18,234,239
2013-12-19,234,240
2013-12-20,249,245
2013-12-23,237,244
2013-12-24,243,243
2013-12-27,243,245
2013-12-30,243,243
2013-12-31,243,240
2014-01-03,240,240
2014-01-06,245,246
2014-01-07,245,245
2014-01-08,246,245
2014-01-09,245,245
2014-01-10,241,245
2014-01-13,245,245
2014-01-14,245,245
2014-01-15,245,245
2014-01-16,246,250
2014-01-17,245,250
2014-01-20,249,245
2014-01-21,245,245
2014-01-22,245,245
2014-01-23,245,250
2014-01-24,,
2014-01-27,245,250
2014-01-28,245,255
2014-01-29,,
2014-01-30,248,250
2014-01-31,245,255
2014-02-03,250,270
2014-02-04,,
2014-02-05,255,275
2014-02-06,255,275
2014-02-10,255,275
2014-02-11,260,280
2014-02-12,,
2014-02-13,264,285
2014-02-14,265,275
2014-02-17,270,275
2014-02-18,270,270
2014-02-19,265,275
2014-02-20,270,298
2014-02-21,303,303
2014-02-24,280,310
2014-02-25,300,320
2014-02-26,301,320
2014-02-27,320,321
2014-02-28,,
2014-03-03,320,323
2014-03-04,321,330
2014-03-05,330,332
2014-03-06,332,332
2014-03-07,300,332
2014-03-10,334,333
2014-03-11,332,332
2014-03-12,333,330
2014-03-13,325,332
2014-03-14,332,332
2014-03-17,330,330
2014-03-18,325,332
2014-03-19,330,330
2014-03-20,330,332
2014-03-21,330,330
2014-03-24,330,330
2014-03-25,325,330
2014-03-26,330,330
2014-03-27,329,330
2014-03-28,330,329
2014-03-31,327,327
2014-04-01,329,329
2014-04-02,330,340
2014-04-03,330,340
2014-04-04,330,345
2014-04-08,330,350
2014-04-09,345,361
2014-04-10,346,365
2014-04-11,350,350
2014-04-14,345,344
2014-04-15,345,345
2014-04-16,340,340
2014-04-17,,
2014-04-22,335,330
2014-04-24,327,327
2014-04-25,325,327
2014-04-28,328,328
2014-04-29,325,327
2014-04-30,325,326
2014-05-02,,
2014-05-05,326,324
2014-05-06,319,320
2014-05-07,319,319
2014-05-08,319,319
2014-05-09,318,318
2014-05-12,317,317
2014-05-13,,
2014-05-14,,
2014-05-15,315,316
2014-05-16,315,316
2014-05-19,,
2014-05-20,,
2014-05-21,310,316
2014-05-23,310,315
2014-05-28,311,314
2014-05-29,310,312
2014-05-30,308,309
2014-06-02,309,308
2014-06-03,309,309
2014-06-04,,
2014-06-05,307,306
2014-06-06,307,307
2014-06-09,307,307
2014-06-10,306,305
2014-06-11,305,310
2014-06-12,305,305
2014-06-13,304,305
2014-06-16,305,305
2014-06-17,295,304
2014-06-18,,
2014-06-19,,
2014-06-20,300,300
2014-06-23,298,298
2014-06-24,299,299
2014-06-25,,
2014-06-26,293,299
2014-06-27,,
2014-06-30,292,294
2014-07-02,295,293
2014-07-03,293,293
2014-07-07,293,293
2014-07-08,293,293
2014-07-09,293,293
2014-07-10,,
2014-07-11,,
2014-07-15,293,293
2014-07-16,293,293
2014-07-17,293,293
2014-07-18,292,292
2014-07-21,,
2014-07-22,,
2014-07-23,,
2014-07-24,289,290
2014-07-25,290,290
2014-07-29,,
2014-07-30,289,289
2014-07-31,288,289
2014-08-01,285,285
2014-08-04,,
2014-08-05,284,286
2014-08-06,280,285
2014-08-07,,
2014-08-08,279,275
2014-08-11,280,285
2014-08-12,270,265
2014-08-13,264,256
2014-08-14,,
2014-08-18,254,250
2014-08-19,250,250
2014-08-20,,
2014-08-21,250,250
2014-08-22,250,255
2014-08-26,250,250
2014-08-27,255,255
2014-08-28,250,250
2014-08-29,250,260
2014-09-01,260,260
2014-09-02,251,260
2014-09-03,260,260
2014-09-04,260,265
2014-09-05,261,265
2014-09-08,267,267
2014-09-09,270,270
2014-09-10,270,270
2014-09-11,270,274
2014-09-12,272,275
2014-09-15,265,275
2014-09-16,270,275
2014-09-17,274,274
2014-09-18,275,283
2014-09-22,,
2014-09-23,275,275
2014-09-24,280,290
2014-09-25,290,300
2014-09-26,296,300
2014-09-29,296,300
2014-09-30,299,310
2014-10-01,305,310
2014-10-02,310,315
2014-10-03,310,319
2014-10-06,310,310
2014-10-07,310,310
2014-10-08,302,309
2014-10-09,309,284
2014-10-10,310,310
2014-10-13,260,310
2014-10-14,,
2014-10-15,304,305
2014-10-16,304,305
2014-10-17,,
2014-10-22,300,300
2014-10-23,,
2014-10-24,298,300
2014-10-27,300,300
2014-10-28,299,299
2014-10-29,280,297
2014-10-30,299,299
2014-10-31,297,296
2014-11-03,298,298
2014-11-04,300,300
2014-11-05,298,298
2014-11-06,,
2014-11-07,295,295
2014-11-10,296,295
2014-11-11,295,295
2014-11-12,283,290
2014-11-13,289,289
2014-11-14,289,289
2014-11-17,,
2014-11-18,288,285
2014-11-19,309,309
2014-11-20,286,300
2014-11-21,294,294
2014-11-24,284,294
2014-11-25,294,295
2014-11-26,290,290
2014-11-27,287,290
2014-11-28,285,290
2014-12-03,295,292
2014-12-04,290,293
2014-12-05,290,290
2014-12-08,281,281
2014-12-09,290,294
2014-12-10,290,285
2014-12-11,286,289
2014-12-12,289,289
2014-12-15,290,289
2014-12-18,290,290
2014-12-19,290,290
2014-12-22,290,290
2014-12-23,290,290
2014-12-24,290,286
2014-12-29,295,295
2014-12-30,296,300
2015-01-02,300,300
2015-01-05,300,300
2015-01-06,295,295
2015-01-07,295,300
2015-01-08,290,290
2015-01-09,286,295
2015-01-12,290,299
2015-01-13,290,299
2015-01-14,294,299
2015-01-15,286,296
2015-01-16,298,290
2015-01-19,285,285
2015-01-20,293,293
2015-01-21,285,293
2015-01-22,,
2015-01-23,,
2015-01-26,290,296
2015-01-27,,
2015-01-28,293,295
2015-01-30,285,293
2015-02-04,290,290
2015-02-05,290,290
2015-02-06,290,290
2015-02-09,290,295
2015-02-10,,
2015-02-12,295,295
2015-02-13,294,295
2015-02-17,294,294
2015-02-18,290,294
2015-02-19,,
2015-02-20,294,295
2015-02-23,296,296
2015-02-24,296,297
2015-02-25,296,296
2015-02-26,296,296
2015-02-27,296,296
2015-03-02,296,296
2015-03-03,290,296
2015-03-05,296,296
2015-03-06,296,296
2015-03-09,296,296
2015-03-10,296,296
2015-03-11,294,296
2015-03-13,,
2015-03-16,296,296
2015-03-17,296,296
2015-03-18,290,296
2015-03-20,295,290
2015-03-23,295,295
2015-03-24,289,295
2015-03-25,295,296
2015-03-26,296,296
2015-03-27,296,296
2015-03-30,295,296
2015-03-31,295,296
2015-04-02,294,296
2015-04-06,290,295
2015-04-08,295,295
2015-04-09,295,295
2015-04-13,296,296
2015-04-14,,
2015-04-16,,
2015-04-17,,
2015-04-22,296,295
2015-04-23,296,296
2015-04-24,,
2015-04-28,295,295
2015-04-30,,
2015-05-04,290,295
2015-05-05,294,295
2015-05-06,290,295
2015-05-07,295,295
2015-05-08,295,295
2015-05-11,295,295
2015-05-12,295,295
2015-05-13,290,295
2015-05-14,290,295
2015-05-15,290,290
2015-05-19,290,290
2015-05-20,,
2015-05-22,,
2015-05-26,290,290
2015-05-28,290,289
2015-06-03,280,280
2015-06-04,280,280
2015-06-05,280,280
2015-06-08,280,280
2015-06-09,280,280
2015-06-10,290,290
2015-06-11,290,290
2015-06-12,280,295
2015-06-16,,
2015-06-18,,
2015-06-23,280,285
2015-06-24,285,290
2015-06-25,285,290
2015-06-29,290,289
2015-06-30,289,289
2015-07-03,289,280
2015-07-07,280,284
2015-07-08,284,282
2015-07-09,282,285
2015-07-10,285,285
2015-07-13,285,290
2015-07-14,290,290
2015-07-15,290,290
2015-07-16,290,290
2015-07-21,290,285
2015-07-23,285,280
2015-07-24,280,280
2015-07-27,280,280
2015-07-28,280,280
2015-07-29,280,260
2015-07-30,260,280
2015-07-31,280,280
2015-08-03,280,280
2015-08-04,280,290
2015-08-05,290,290
2015-08-10,290,285
2015-08-12,285,290
2015-08-13,,
2015-08-14,290,290
2015-08-20,290,280
2015-08-21,280,285
2015-08-25,285,290
2015-08-26,290,280
2015-08-27,280,280
2015-08-28,280,290
2015-09-01,290,285
2015-09-02,285,280
2015-09-03,280,280
2015-09-07,280,280
2015-09-09,280,280
2015-09-10,280,280
2015-09-11,280,280
2015-09-14,280,280
2015-09-15,280,280
2015-09-17,280,280
2015-09-18,280,280
2015-09-22,280,280
2015-09-23,280,280
2015-09-25,280,280
2015-09-29,,
2015-09-30,280,280
2015-10-01,280,280
2015-10-05,280,280
2015-10-06,,
2015-10-07,280,280
2015-10-09,280,280
2015-10-12,280,280
2015-10-14,280,280
2015-10-15,280,280
2015-10-16,280,280
2015-10-21,280,280
2015-10-26,280,280
2015-10-29,280,280
2015-10-30,,
2015-11-02,280,280
2015-11-03,280,279
2015-11-04,279,277
2015-11-05,,
2015-11-06,277,273
2015-11-09,273,280
2015-11-10,,
2015-11-16,280,280
2015-11-17,,
2015-11-18,280,279
2015-11-19,279,279
2015-11-20,279,280
2015-11-23,280,280
2015-11-24,280,280
2015-11-26,,
2015-11-27,,
2015-11-30,280,280
2015-12-01,,
2015-12-02,280,280
2015-12-03,280,280
2015-12-04,280,280
2015-12-08,280,280
2015-12-09,280,280
2015-12-10,,
2015-12-11,280,280
2015-12-14,280,280
2015-12-16,280,280
2015-12-17,280,280
2015-12-22,280,280
2015-12-23,280,280
2015-12-24,280,280
2015-12-25,280,280
2015-12-29,,
2015-12-30,280,280
2015-12-31,280,280
2016-01-06,280,280
2016-01-11,280,280
2016-01-12,280,280
2016-01-13,,
2016-01-14,280,280
2016-01-15,280,280
2016-01-18,280,280
2016-01-19,280,280
2016-01-20,280,280
2016-01-21,280,280
2016-01-22,280,280
2016-01-25,,
2016-01-26,280,280
2016-01-28,280,280
2016-01-29,280,280
2016-02-02,280,280
2016-02-04,,
2016-02-05,280,280
2016-02-09,280,280
2016-02-10,280,280
2016-02-11,280,280
2016-02-12,,
2016-02-16,280,280
2016-02-17,280,280
2016-02-19,280,280
2016-02-22,280,280
2016-02-23,280,280
2016-02-24,,
2016-02-25,280,280
2016-02-26,280,280
2016-02-29,280,280
2016-03-01,,
2016-03-03,,
2016-03-04,280,280
2016-03-11,280,280
2016-03-15,280,280
2016-03-16,280,280
2016-03-18,,
2016-03-21,280,280
2016-03-22,,
2016-03-23,280,280
2016-03-28,280,280
2016-03-30,,
2016-03-31,,
2016-04-05,280,280
2016-04-06,,
2016-04-08,280,280
2016-04-10,280,279
2016-04-11,,
2016-04-12,279,280
2016-04-14,280,280
2016-04-15,280,279
2016-04-18,,
2016-04-20,280,280
2016-04-21,,
2016-04-22,280,279
2016-04-25,279,280
2016-04-26,,
2016-04-28,280,280
2016-05-04,280,280
2016-05-05,,
2016-05-06,280,280
2016-05-09,280,280
2016-05-10,280,280
2016-05-11,280,290
2016-05-12,290,290
2016-05-13,290,280
2016-05-17,,
2016-05-18,280,280
2016-05-19,,
2016-05-20,280,280
2016-05-24,280,280
2016-05-26,280,280
2016-05-27,280,280
2016-05-30,280,280
2016-05-31,280,280
2016-06-01,280,290
2016-06-02,290,290
2016-06-03,,
2016-06-06,290,290
2016-06-08,290,290
2016-06-10,290,290
2016-06-14,290,280
2016-06-15,,
2016-06-17,280,280
2016-06-20,280,284
2016-06-24,,
2016-06-28,284,280
2016-06-30,280,280
2016-07-07,280,280
2016-07-08,280,280
2016-07-11,280,279
2016-07-12,279,280
2016-07-13,280,279
2016-07-14,279,279
2016-07-18,,
2016-07-19,,
2016-07-20,,
2016-07-21,279,275
2016-07-22,275,275
2016-07-25,275,275
2016-07-26,275,275
2016-07-27,275,276
2016-07-28,,
2016-07-29,276,275
2016-08-01,275,280
2016-08-02,,
2016-08-03,280,275
2016-08-04,275,275
2016-08-08,,
2016-08-09,275,274
2016-08-11,274,273
2016-08-16,273,273
2016-08-17,,
2016-08-18,273,273
2016-08-19,270,270
2016-08-22,,
2016-08-23,273,270
2016-08-24,,
2016-08-25,270,270
2016-08-31,,
2016-09-01,,
2016-09-02,270,270
2016-09-07,270,270
2016-09-13,269,270
2016-09-20,,
2016-09-22,270,270
2016-09-23,,
2016-09-28,265,265
2016-09-29,267,264
2016-09-30,,
2016-10-03,,
2016-10-04,264,268
2016-10-05,268,268
2016-10-06,266,266
2016-10-07,263,263
2016-10-10,263,268
2016-10-12,,
2016-10-14,263,268
2016-10-19,,
2016-10-20,263,264
2016-10-24,,
2016-10-28,259,260
2016-11-01,255,255
2016-11-03,245,253
2016-11-08,,
2016-11-10,245,245
2016-11-11,244,245
2016-11-15,242,243
2016-11-17,241,242
2016-11-18,,
2016-11-21,238,238
2016-11-22,238,238
2016-11-24,237,237
2016-11-29,235,235
2016-11-30,235,235
2016-12-01,234,234
2016-12-05,,
2016-12-06,229,228
2016-12-07,220,228
2016-12-08,228,228
2016-12-09,228,228
2016-12-13,,
2016-12-14,228,235
2016-12-15,228,228
2016-12-16,,
2016-12-21,228,228
2016-12-22,,
2016-12-23,228,228
2016-12-28,,
2016-12-29,,
2017-01-03,228,228
2017-01-04,228,228
2017-01-05,228,228
2017-01-09,228,228
2017-01-11,228,228
2017-01-12,228,228
2017-01-13,228,228
2017-01-16,228,228
2017-01-17,228,228
2017-01-19,228,228
2017-01-20,228,228
2017-01-23,228,228
2017-01-24,228,228
2017-01-25,228,228
2017-01-26,228,228
2017-01-27,228,228
2017-02-02,228,228
2017-02-03,228,228
2017-02-06,228,230
2017-02-07,230,230
2017-02-08,,
2017-02-09,230,231
2017-02-10,231,232
2017-02-13,232,234
2017-02-14,234,234
2017-02-15,234,236
2017-02-16,236,240
2017-02-21,,
2017-02-22,240,240
2017-02-27,240,243
2017-03-03,243,243
2017-03-08,243,245
2017-03-09,245,245
2017-03-15,,
2017-03-16,245,242
2017-03-17,,
2017-03-21,242,245
2017-03-22,245,250
2017-03-24,250,250
2017-03-27,250,250
2017-03-28,,
2017-03-31,,
2017-04-06,250,245
2017-04-11,245,245
2017-04-12,245,245
2017-04-13,245,245
2017-04-21,245,245
2017-04-24,245,244
2017-04-26,,
2017-04-27,244,245
2017-05-02,245,240
2017-05-04,240,244
2017-05-11,244,245
2017-05-15,245,245
2017-05-16,243,244
2017-05-18,245,245
2017-05-19,242,245
2017-05-22,244,244
2017-05-24,245,245
2017-05-25,,
2017-05-26,242,245
2017-05-30,,
2017-05-31,,
2017-06-02,242,245
2017-06-05,,
2017-06-06,244,245
2017-06-07,242,245
2017-06-09,245,245
2017-06-13,245,245
2017-06-14,245,245
2017-06-15,,
2017-06-16,242,245
2017-06-19,245,245
2017-06-21,245,245
2017-06-22,245,245
2017-06-23,,
2017-06-27,245,245
2017-06-28,245,245
2017-06-29,245,245
2017-06-30,242,245
2017-07-05,245,245
2017-07-06,245,245
2017-07-07,247,247
2017-07-11,245,247
2017-07-12,,
2017-07-14,246,250
2017-07-17,,
2017-07-18,245,250
2017-07-19,246,250
2017-07-21,250,250
2017-07-24,,
2017-07-26,250,250
2017-07-27,250,250
2017-07-28,250,250
2017-07-31,250,250
2017-08-01,,
2017-08-03,250,250
2017-08-08,250,250
2017-08-11,250,250
2017-08-14,250,250
2017-08-16,250,250
2017-08-17,250,250
2017-08-22,252,252
2017-08-23,253,253
2017-08-24,253,255
2017-08-25,255,280
2017-08-29,280,253
2017-08-30,253,270
2017-08-31,270,280
2017-09-04,,
2017-09-05,280,280
2017-09-06,280,280
2017-09-07,280,280
2017-09-08,280,280
2017-09-11,280,280
2017-09-12,280,280
2017-09-13,280,280
2017-09-14,280,280
2017-09-15,280,280
2017-09-19,280,280
2017-09-20,280,280
2017-09-21,280,280
2017-09-22,,
2017-09-25,280,280
2017-09-26,280,280
2017-09-29,280,280
2017-10-04,280,280
2017-10-05,280,279
2017-10-06,279,280
2017-10-09,280,275
2017-10-10,275,280
2017-10-11,280,280
2017-10-12,280,280
2017-10-13,,
2017-10-17,,
2017-10-19,,
2017-10-20,,
2017-10-23,,
2017-10-26,280,275
2017-10-27,,
2017-10-30,,
2017-11-01,275,285
2017-11-02,285,285
2017-11-03,285,285
2017-11-06,285,285
2017-11-07,285,285
2017-11-08,285,285
2017-11-09,,
2017-11-10,,
2017-11-16,285,285
